[Datos Generales]
Version|3.3
Serie|AA
Folio|B361
Fecha|2018-01-12T10:27:24
FormaPago|01
CondicionesDePago|PAGO EN UNA SOLA EXHIBICIÓN
Subtotal|1771.0
Descuento|0.0
Moneda|MXN
TipoCambio|1
Total|1771.00
TipoDeComprobante|I
MetodoPago|PUE
numCtaPago|
LugarExpedicion|96660

[DATOS DEL EMISOR]
emRfc|AAA010101AAA
emNombre|MUNICIPIO DE AGUA DULCE VER
emRegimenFiscal|603


[DATOS DEL RECEPTOR]
reRfc|OKL984093R10
reNombre|LUIS CHIMEO MARTINEZ
reUsoCFDI|P01
reEmail|JOSELUISMORALESP95@GMAIL.COM,joseluismoralesp95@gmail.com

ClaveProdServ|93161700
NoIdentificacion|1
Cantidad|1
ClaveUnidad|ACT
Unidad|RECAUDACION
Descripcion|OCP DE ESPACIOS EN VÍAS PÚBLICAS O ÁREAS MUNICIPALES IMPUESTO CORRESPONDIENTE AL MES DE ENERO A JUNIO DEL AÑO 2018 GIRO VENTA DE CARNE AMBULANTE 
ValorUnitario|1610.00
Importe|1610.00
conDescuento|0.0

ClaveProdServ|93161700
NoIdentificacion|2
Cantidad|1
ClaveUnidad|ACT
Unidad|RECAUDACION
Descripcion|ADICIONAL
ValorUnitario|161.00
Importe|161.00





[EXTRAS]
LeyendaEspecial1|araucaria pr
LeyendaEspecial2|
